;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/08/2022 10:17:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x069E	0x2047      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x06A0	0x6EF7      	MOVWF       TBLPTRH 
0x06A2	0x0E00      	MOVLW       0
0x06A4	0x2048      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x06A6	0x6EF8      	MOVWF       TBLPTRU 
0x06A8	0x0009      	TBLRD*+
0x06AA	0xF000CFF5  	MOVFF       TABLAT, R0
0x06AE	0x0009      	TBLRD*+
0x06B0	0xF001CFF5  	MOVFF       TABLAT, R1
0x06B4	0xF04AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x06B8	0xF04BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x06BC	0xD036      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x06BE	0x5122      	MOVF        1058, 0, 1
0x06C0	0x0100      	MOVLB       0
0x06C2	0x5D65      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0, 1
0x06C4	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x06C6	0x0E03      	MOVLW       3
0x06C8	0x6E00      	MOVWF       R0 
0x06CA	0x0E00      	MOVLW       0
0x06CC	0x6E01      	MOVWF       R1 
0x06CE	0xF004C422  	MOVFF       1058, R4
0x06D2	0x0E00      	MOVLW       0
0x06D4	0x6E05      	MOVWF       R5 
0x06D6	0xDCEB      	RCALL       _Mul_16X16_U
0x06D8	0x0E71      	MOVLW       _USB_string_dsc_ptr
0x06DA	0x2400      	ADDWF       R0, 0 
0x06DC	0x6EE9      	MOVWF       FSR0L 
0x06DE	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x06E0	0x2001      	ADDWFC      R1, 0 
0x06E2	0x6EEA      	MOVWF       FSR0H 
0x06E4	0xF046CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x06E8	0xF047CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x06EC	0xF048CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x06F0	0xFFF6C046  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x06F4	0xFFF7C047  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x06F8	0xFFF8C048  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x06FC	0x0009      	TBLRD*+
0x06FE	0xF000CFF5  	MOVFF       TABLAT, R0
0x0702	0xF04AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0706	0x0E00      	MOVLW       0
0x0708	0x6E4B      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3597 :: 		
0x070A	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x070C	0x6A49      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x070E	0xD00D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID.c,3602 :: 		
0x0710	0x6A49      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3603 :: 		
0x0712	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x0714	0x0104      	MOVLB       4
0x0716	0x5123      	MOVF        1059, 0, 1
0x0718	0x0A01      	XORLW       1
0x071A	0xE097      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x071C	0x5123      	MOVF        1059, 0, 1
0x071E	0x0A02      	XORLW       2
0x0720	0xE0A5      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x0722	0x5123      	MOVF        1059, 0, 1
0x0724	0x0A03      	XORLW       3
0x0726	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x0728	0xD7F3      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x072A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x072C	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x072E	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x0730	0x6A4E      	CLRF        __Lib_USB_genHID_USBAlternateInterface 
;__Lib_USB_genHID.c,4001 :: 		
0x0732	0xF04DC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x0736	0x504D      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0738	0x0A00      	XORLW       0
0x073A	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x073C	0x0E10      	MOVLW       16
0x073E	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4007 :: 		
0x0740	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x0742	0x0E20      	MOVLW       32
0x0744	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4012 :: 		
0x0746	0xDCDB      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x0748	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x074A	0x0E01      	MOVLW       1
0x074C	0x0100      	MOVLB       0
0x074E	0x2566      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0750	0x6EE9      	MOVWF       FSR0L 
0x0752	0x0E00      	MOVLW       0
0x0754	0x2167      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0756	0x6EEA      	MOVWF       FSR0H 
0x0758	0xF000CFEE  	MOVFF       POSTINC0, R0
0x075C	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x0760	0x0E00      	MOVLW       0
0x0762	0x5D60      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0764	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316
0x0766	0x5002      	MOVF        R2, 0 
0x0768	0x5C5F      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316:
0x076A	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x076C	0xF002C05F  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0770	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0772	0x5002      	MOVF        R2, 0 
0x0774	0x5C5F      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x0776	0x6E00      	MOVWF       R0 
0x0778	0x0E00      	MOVLW       0
0x077A	0x5960      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x077C	0x6E01      	MOVWF       R1 
0x077E	0xF05FC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0782	0xF060C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0786	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0788	0x5002      	MOVF        R2, 0 
0x078A	0x5C03      	SUBWF       R3, 0 
0x078C	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x078E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0790	0x6EE9      	MOVWF       FSR0L 
0x0792	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0794	0x6EEA      	MOVWF       FSR0H 
0x0796	0x5003      	MOVF        R3, 0 
0x0798	0x26E9      	ADDWF       FSR0L, 1 
0x079A	0xB0D8      	BTFSC       STATUS, 0 
0x079C	0x2AEA      	INCF        FSR0H, 1 
0x079E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x07A2	0xFFE1C05C  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x07A6	0xFFE2C05D  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x07AA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07AE	0x0E01      	MOVLW       1
0x07B0	0x245C      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x07B2	0x6E00      	MOVWF       R0 
0x07B4	0x0E00      	MOVLW       0
0x07B6	0x205D      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x07B8	0x6E01      	MOVWF       R1 
0x07BA	0xF05CC000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x07BE	0xF05DC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x07C2	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x07C4	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x07C6	0x0E00      	MOVLW       0
0x07C8	0x6E00      	MOVWF       R0 
0x07CA	0x5160      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x07CC	0x5C00      	SUBWF       R0, 0 
0x07CE	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317
0x07D0	0x505F      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x07D2	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317:
0x07D4	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x07D6	0x0E01      	MOVLW       1
0x07D8	0x2568      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x07DA	0x6EE1      	MOVWF       FSR1L 
0x07DC	0x0E00      	MOVLW       0
0x07DE	0x2169      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x07E0	0x6EE2      	MOVWF       FSR1H 
0x07E2	0x0E08      	MOVLW       8
0x07E4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x07E6	0x0E02      	MOVLW       2
0x07E8	0x2568      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x07EA	0x6EE1      	MOVWF       FSR1L 
0x07EC	0x0E00      	MOVLW       0
0x07EE	0x2169      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x07F0	0x6EE2      	MOVWF       FSR1H 
0x07F2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x07F4	0x6EE6      	MOVWF       POSTINC1 
0x07F6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x07F8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x07FA	0xFFE9C066  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x07FE	0xFFEAC067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0802	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0806	0xBC00      	BTFSC       R0, 6 
0x0808	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x080A	0xFFE1C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x080E	0xFFE2C069  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0812	0x0EC8      	MOVLW       200
0x0814	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0816	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0818	0xFFE1C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x081C	0xFFE2C069  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0820	0x0E88      	MOVLW       136
0x0822	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0824	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0826	0x0E01      	MOVLW       1
0x0828	0x2568      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x082A	0x6EE1      	MOVWF       FSR1L 
0x082C	0x0E00      	MOVLW       0
0x082E	0x2169      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0830	0x6EE2      	MOVWF       FSR1H 
0x0832	0x0E08      	MOVLW       8
0x0834	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0836	0x0E02      	MOVLW       2
0x0838	0x2568      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x083A	0x6EE1      	MOVWF       FSR1L 
0x083C	0x0E00      	MOVLW       0
0x083E	0x2169      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0840	0x6EE2      	MOVWF       FSR1H 
0x0842	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0844	0x6EE6      	MOVWF       POSTINC1 
0x0846	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0848	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x084A	0xFFE1C068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x084E	0xFFE2C069  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0852	0x0E84      	MOVLW       132
0x0854	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0856	0x9E5E      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0858	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
_USB_Init_Desc:
;SNT_USBdsc.c,161 :: 		void USB_Init_Desc(){
;SNT_USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x085A	0x0E60      	MOVLW       _configDescriptor1
0x085C	0x0100      	MOVLB       0
0x085E	0x6F6E      	MOVWF       _USB_config_dsc_ptr, 1
0x0860	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x0862	0x6F6F      	MOVWF       _USB_config_dsc_ptr+1, 1
0x0864	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0866	0x6F70      	MOVWF       _USB_config_dsc_ptr+2, 1
;SNT_USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0868	0x0EE6      	MOVLW       _strd1
0x086A	0x6F71      	MOVWF       _USB_string_dsc_ptr, 1
0x086C	0x0E17      	MOVLW       hi_addr(_strd1)
0x086E	0x6F72      	MOVWF       _USB_string_dsc_ptr+1, 1
0x0870	0x0E00      	MOVLW       higher_addr(_strd1)
0x0872	0x6F73      	MOVWF       _USB_string_dsc_ptr+2, 1
;SNT_USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0874	0x0EDE      	MOVLW       _strd2
0x0876	0x6F74      	MOVWF       _USB_string_dsc_ptr+3, 1
0x0878	0x0E17      	MOVLW       hi_addr(_strd2)
0x087A	0x6F75      	MOVWF       _USB_string_dsc_ptr+4, 1
0x087C	0x0E00      	MOVLW       higher_addr(_strd2)
0x087E	0x6F76      	MOVWF       _USB_string_dsc_ptr+5, 1
;SNT_USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0880	0x0E89      	MOVLW       _strd3
0x0882	0x6F77      	MOVWF       _USB_string_dsc_ptr+6, 1
0x0884	0x0E17      	MOVLW       hi_addr(_strd3)
0x0886	0x6F78      	MOVWF       _USB_string_dsc_ptr+7, 1
0x0888	0x0E00      	MOVLW       higher_addr(_strd3)
0x088A	0x6F79      	MOVWF       _USB_string_dsc_ptr+8, 1
;SNT_USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x088C	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x088E	0x0E16      	MOVLW       22
0x0890	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x0892	0x0E9F      	MOVLW       159
0x0894	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x0896	0x0E3B      	MOVLW       59
0x0898	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x089A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x089C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x08A0	0x0E60      	MOVLW       96
0x08A2	0x1601      	ANDWF       R1, 1 
0x08A4	0x0E05      	MOVLW       5
0x08A6	0x6E00      	MOVWF       R0 
0x08A8	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request306:
0x08AA	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request307
0x08AC	0x3201      	RRCF        R1, 1 
0x08AE	0x9E01      	BCF         R1, 7 
0x08B0	0x0FFF      	ADDLW       255
0x08B2	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request306
L___Lib_USB_genHID_USB_Check_Std_Request307:
0x08B4	0x5001      	MOVF        R1, 0 
0x08B6	0x0A00      	XORLW       0
0x08B8	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x08BA	0xD058      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x08BC	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x08BE	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x08C0	0x0E08      	MOVLW       8
0x08C2	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x08C4	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x08C6	0xDEB9      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x08C8	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x08CA	0xDF30      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x08CC	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x08CE	0x0E4D      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x08D0	0x6E46      	MOVWF       __Lib_USB_genHID_inPipes 
0x08D2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x08D4	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x08D6	0x8049      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x08D8	0x0E01      	MOVLW       1
0x08DA	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x08DC	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x08DE	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x08E0	0xDC70      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x08E2	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x08E4	0xDD69      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x08E6	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x08E8	0x0E4E      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x08EA	0x6E00      	MOVWF       R0 
0x08EC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x08EE	0x6E01      	MOVWF       R1 
0x08F0	0x5124      	MOVF        1060, 0, 1
0x08F2	0x2600      	ADDWF       R0, 1 
0x08F4	0xB0D8      	BTFSC       STATUS, 0 
0x08F6	0x2A01      	INCF        R1, 1 
0x08F8	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x08FC	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0900	0x8049      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x0902	0x0E01      	MOVLW       1
0x0904	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x0906	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x0908	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x090A	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x090C	0x0E4E      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x090E	0x6EE1      	MOVWF       FSR1L 
0x0910	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0912	0x6EE2      	MOVWF       FSR1H 
0x0914	0x5124      	MOVF        1060, 0, 1
0x0916	0x26E1      	ADDWF       FSR1L, 1 
0x0918	0xB0D8      	BTFSC       STATUS, 0 
0x091A	0x2AE2      	INCF        FSR1H, 1 
0x091C	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0920	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0922	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0924	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0926	0x0104      	MOVLB       4
0x0928	0x5121      	MOVF        1057, 0, 1
0x092A	0x0A05      	XORLW       5
0x092C	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x092E	0x5121      	MOVF        1057, 0, 1
0x0930	0x0A06      	XORLW       6
0x0932	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0934	0x5121      	MOVF        1057, 0, 1
0x0936	0x0A09      	XORLW       9
0x0938	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x093A	0x5121      	MOVF        1057, 0, 1
0x093C	0x0A08      	XORLW       8
0x093E	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
