;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/10/2022 9:44:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0D18	0x6EE1      	MOVWF       FSR1L 
0x0D1A	0x0E00      	MOVLW       0
0x0D1C	0x2185      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0D1E	0x6EE2      	MOVWF       FSR1H 
0x0D20	0x0E08      	MOVLW       8
0x0D22	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0D24	0x0E02      	MOVLW       2
0x0D26	0x2584      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0D28	0x6EE1      	MOVWF       FSR1L 
0x0D2A	0x0E00      	MOVLW       0
0x0D2C	0x2185      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0D2E	0x6EE2      	MOVWF       FSR1H 
0x0D30	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D32	0x6EE6      	MOVWF       POSTINC1 
0x0D34	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D36	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0D38	0xFFE1C084  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D3C	0xFFE2C085  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D40	0x0E8C      	MOVLW       140
0x0D42	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0D44	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0D46	0x6B76      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0D48	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x0D4A	0x505F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0D4C	0x0A00      	XORLW       0
0x0D4E	0xE109      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x0D50	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x0D52	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x0D54	0xDD76      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x0D56	0xB66D      	BTFSC       UCON, 3 
0x0D58	0xD002      	BRA         L_USB_Polling_Proc10
0x0D5A	0x866D      	BSF         UCON, 3 
0x0D5C	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID.c,2638 :: 		
0x0D5E	0x0E01      	MOVLW       1
0x0D60	0x6E5F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x0D62	0x505F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0D64	0x0A01      	XORLW       1
0x0D66	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x0D68	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x0D6A	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x0D6C	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x0D6E	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x0D70	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x0D72	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x0D74	0x0E02      	MOVLW       2
0x0D76	0x6E5F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x0D78	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0D7A	0xD005      	BRA         L_USB_Polling_Proc15
0x0D7C	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x0D7E	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2673 :: 		
0x0D80	0x0EFB      	MOVLW       251
0x0D82	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x0D84	0xDF06      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x0D86	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x0D88	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x0D8A	0xDFA1      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x0D8C	0xD0D5      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x0D8E	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x0D90	0xD018      	BRA         L_USB_Polling_Proc19
0x0D92	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x0D94	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2702 :: 		
0x0D96	0xDF0A      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x0D98	0x0E04      	MOVLW       4
0x0D9A	0x6E5F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2712 :: 		
0x0D9C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D9E	0x0104      	MOVLB       4
0x0DA0	0x6F02      	MOVWF       1026, 1
0x0DA2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0DA4	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x0DA6	0x0E08      	MOVLW       8
0x0DA8	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x0DAA	0x0E00      	MOVLW       0
0x0DAC	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x0DAE	0x6E00      	MOVWF       R0 
0x0DB0	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2715 :: 		
0x0DB4	0x0E8C      	MOVLW       140
0x0DB6	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x0DB8	0x6E00      	MOVWF       R0 
0x0DBA	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2718 :: 		
0x0DBE	0x0EFE      	MOVLW       254
0x0DC0	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x0DC2	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x0DC4	0xD005      	BRA         L_USB_Polling_Proc22
0x0DC6	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x0DC8	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2727 :: 		
0x0DCA	0xDEEB      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x0DCC	0x0EEF      	MOVLW       239
0x0DCE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x0DD0	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x0DD2	0xD004      	BRA         L_USB_Polling_Proc25
0x0DD4	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x0DD6	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc262:
;__Lib_USB_genHID.c,2736 :: 		
0x0DD8	0x0EBF      	MOVLW       191
0x0DDA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x0DDC	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x0DDE	0xD003      	BRA         L_USB_Polling_Proc28
0x0DE0	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x0DE2	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc261:
;__Lib_USB_genHID.c,2741 :: 		
0x0DE4	0xDEB8      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x0DE6	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x0DE8	0xD002      	BRA         L_USB_Polling_Proc31
0x0DEA	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc260:
;__Lib_USB_genHID.c,2747 :: 		
0x0DEC	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x0DEE	0x0E04      	MOVLW       4
0x0DF0	0x5C5F      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x0DF2	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x0DF4	0xDF6C      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x0DF6	0xD0A0      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x0DF8	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x0DFA	0xD09D      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x0DFC	0x0100      	MOVLB       0
0x0DFE	0x6BA2      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x0E00	0x0E04      	MOVLW       4
0x0E02	0x5DA2      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x0E04	0xB0D8      	BTFSC       STATUS, 0 
0x0E06	0xD097      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x0E08	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0E0A	0xD091      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x0E0C	0xF06CCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x0E10	0x0EF7      	MOVLW       247
0x0E12	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x0E14	0x0E78      	MOVLW       120
0x0E16	0x156C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0E18	0x6E01      	MOVWF       R1 
0x0E1A	0x5001      	MOVF        R1, 0 
0x0E1C	0x0A00      	XORLW       0
0x0E1E	0xA4D8      	BTFSS       STATUS, 2 
0x0E20	0xD085      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x0E22	0x0EFD      	MOVLW       253
0x0E24	0x156C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0E26	0x6E01      	MOVWF       R1 
0x0E28	0x6A02      	CLRF        R2 
0x0E2A	0x0EFF      	MOVLW       255
0x0E2C	0x1602      	ANDWF       R2, 1 
0x0E2E	0x0E00      	MOVLW       0
0x0E30	0x1802      	XORWF       R2, 0 
0x0E32	0xE102      	BNZ         L__USB_Polling_Proc287
0x0E34	0x0E00      	MOVLW       0
0x0E36	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc287:
0x0E38	0xE16B      	BNZ         L_USB_Polling_Proc39
0x0E3A	0x0E7E      	MOVLW       126
0x0E3C	0x156C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0E3E	0x6E01      	MOVWF       R1 
0x0E40	0xF003C001  	MOVFF       R1, R3
0x0E44	0x3203      	RRCF        R3, 1 
0x0E46	0x9E03      	BCF         R3, 7 
0x0E48	0xF000C003  	MOVFF       R3, R0
0x0E4C	0x0E00      	MOVLW       0
0x0E4E	0x6E01      	MOVWF       R1 
0x0E50	0x3600      	RLCF        R0, 1 
0x0E52	0x9000      	BCF         R0, 0 
0x0E54	0x3601      	RLCF        R1, 1 
0x0E56	0x3600      	RLCF        R0, 1 
0x0E58	0x9000      	BCF         R0, 0 
0x0E5A	0x3601      	RLCF        R1, 1 
0x0E5C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0E5E	0x2400      	ADDWF       R0, 0 
0x0E60	0x6E02      	MOVWF       R2 
0x0E62	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0E64	0x2001      	ADDWFC      R1, 0 
0x0E66	0x6E03      	MOVWF       R3 
0x0E68	0xF078C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0E6C	0xF079C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x0E70	0xF084C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0E74	0xF085C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x0E78	0x0E04      	MOVLW       4
0x0E7A	0x1984      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0E7C	0x6E00      	MOVWF       R0 
0x0E7E	0xF084C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0E82	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E86	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E8A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0E8E	0xF001C000  	MOVFF       R0, R1
0x0E92	0x0E3C      	MOVLW       60
0x0E94	0x1601      	ANDWF       R1, 1 
0x0E96	0x3201      	RRCF        R1, 1 
0x0E98	0x9E01      	BCF         R1, 7 
0x0E9A	0x3201      	RRCF        R1, 1 
0x0E9C	0x9E01      	BCF         R1, 7 
0x0E9E	0x5001      	MOVF        R1, 0 
0x0EA0	0x0A0D      	XORLW       13
0x0EA2	0xE134      	BNZ         L_USB_Polling_Proc40
0x0EA4	0x0E02      	MOVLW       2
0x0EA6	0x2578      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0EA8	0x6EE9      	MOVWF       FSR0L 
0x0EAA	0x0E00      	MOVLW       0
0x0EAC	0x2179      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0EAE	0x6EEA      	MOVWF       FSR0H 
0x0EB0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0EB4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0EB8	0x5002      	MOVF        R2, 0 
0x0EBA	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0EBC	0xE102      	BNZ         L__USB_Polling_Proc288
0x0EBE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0EC0	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc288:
0x0EC2	0xE122      	BNZ         L_USB_Polling_Proc41
0x0EC4	0x0E02      	MOVLW       2
0x0EC6	0x2578      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0EC8	0x6EE1      	MOVWF       FSR1L 
0x0ECA	0x0E00      	MOVLW       0
0x0ECC	0x2179      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0ECE	0x6EE2      	MOVWF       FSR1H 
0x0ED0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0ED2	0x6EE6      	MOVWF       POSTINC1 
0x0ED4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0ED6	0x6EE6      	MOVWF       POSTINC1 
0x0ED8	0x6BA1      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x0EDA	0x0E08      	MOVLW       8
0x0EDC	0x5DA1      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0EDE	0xE214      	BC          L_USB_Polling_Proc43
0x0EE0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0EE2	0x6EE1      	MOVWF       FSR1L 
0x0EE4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0EE6	0x6EE2      	MOVWF       FSR1H 
0x0EE8	0x51A1      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0EEA	0x26E1      	ADDWF       FSR1L, 1 
0x0EEC	0xB0D8      	BTFSC       STATUS, 0 
0x0EEE	0x2AE2      	INCF        FSR1H, 1 
0x0EF0	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0EF2	0x6EE9      	MOVWF       FSR0L 
0x0EF4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0EF6	0x6EEA      	MOVWF       FSR0H 
0x0EF8	0x51A1      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x0EFA	0x26E9      	ADDWF       FSR0L, 1 
0x0EFC	0xB0D8      	BTFSC       STATUS, 0 
0x0EFE	0x2AEA      	INCF        FSR0H, 1 
0x0F00	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0F04	0x2BA1      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x0F06	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x0F08	0xDEE4      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0F0A	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x0F0C	0xDEF9      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x0F0E	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x0F10	0x0EFD      	MOVLW       253
0x0F12	0x156C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0F14	0x6E01      	MOVWF       R1 
0x0F16	0x6A02      	CLRF        R2 
0x0F18	0x0EFF      	MOVLW       255
0x0F1A	0x1602      	ANDWF       R2, 1 
0x0F1C	0x0E00      	MOVLW       0
0x0F1E	0x1802      	XORWF       R2, 0 
0x0F20	0xE102      	BNZ         L__USB_Polling_Proc289
0x0F22	0x0E04      	MOVLW       4
0x0F24	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc289:
0x0F26	0xE101      	BNZ         L_USB_Polling_Proc47
0x0F28	0xDE7F      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x0F2A	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x0F2C	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x0F2E	0xD003      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x0F30	0x0100      	MOVLB       0
0x0F32	0x2BA2      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x0F34	0xD765      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x0F36	0xDECB      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x0F38	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x0F3A	0x0100      	MOVLB       0
0x0F3C	0x51A2      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0F3E	0x0A00      	XORLW       0
0x0F40	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x0F42	0xF000C0A1  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0F46	0x0E00      	MOVLW       0
0x0F48	0x6E01      	MOVWF       R1 
0x0F4A	0x3600      	RLCF        R0, 1 
0x0F4C	0x9000      	BCF         R0, 0 
0x0F4E	0x3601      	RLCF        R1, 1 
0x0F50	0x0E59      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0F52	0x2400      	ADDWF       R0, 0 
0x0F54	0x6EE9      	MOVWF       FSR0L 
0x0F56	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0F58	0x2001      	ADDWFC      R1, 0 
0x0F5A	0x6EEA      	MOVWF       FSR0H 
0x0F5C	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0F60	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x0F64	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x0F66	0xF000C0A1  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0F6A	0x0E00      	MOVLW       0
0x0F6C	0x6E01      	MOVWF       R1 
0x0F6E	0x3600      	RLCF        R0, 1 
0x0F70	0x9000      	BCF         R0, 0 
0x0F72	0x3601      	RLCF        R1, 1 
0x0F74	0x0E63      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0F76	0x2400      	ADDWF       R0, 0 
0x0F78	0x6EE9      	MOVWF       FSR0L 
0x0F7A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0F7C	0x2001      	ADDWFC      R1, 0 
0x0F7E	0x6EEA      	MOVWF       FSR0H 
0x0F80	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0F84	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x0F88	0x0E02      	MOVLW       2
0x0F8A	0x2404      	ADDWF       R4, 0 
0x0F8C	0x6EE1      	MOVWF       FSR1L 
0x0F8E	0x0E00      	MOVLW       0
0x0F90	0x2005      	ADDWFC      R5, 0 
0x0F92	0x6EE2      	MOVWF       FSR1H 
0x0F94	0xFFE6C0A3  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x0F98	0xFFE6C0A4  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x0F9C	0x0E01      	MOVLW       1
0x0F9E	0x2404      	ADDWF       R4, 0 
0x0FA0	0x6EE1      	MOVWF       FSR1L 
0x0FA2	0x0E00      	MOVLW       0
0x0FA4	0x2005      	ADDWFC      R5, 0 
0x0FA6	0x6EE2      	MOVWF       FSR1H 
0x0FA8	0xFFE6C0A5  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x0FAC	0xFFE9C004  	MOVFF       R4, FSR0L
0x0FB0	0xFFEAC005  	MOVFF       R5, FSR0H
0x0FB4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0FB8	0xFFE1C004  	MOVFF       R4, FSR1L
0x0FBC	0xFFE2C005  	MOVFF       R5, FSR1H
0x0FC0	0x0E40      	MOVLW       64
0x0FC2	0x1400      	ANDWF       R0, 0 
0x0FC4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x0FC6	0xFFE9C004  	MOVFF       R4, FSR0L
0x0FCA	0xFFEAC005  	MOVFF       R5, FSR0H
0x0FCE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0FD2	0xFFE1C004  	MOVFF       R4, FSR1L
0x0FD6	0xFFE2C005  	MOVFF       R5, FSR1H
0x0FDA	0x0E88      	MOVLW       136
0x0FDC	0x1000      	IORWF       R0, 0 
0x0FDE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4186 :: 		
0x0FE0	0x51A2      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0FE2	0x0A00      	XORLW       0
0x0FE4	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x0FE6	0xF000C0A1  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0FEA	0x0E00      	MOVLW       0
0x0FEC	0x6E01      	MOVWF       R1 
0x0FEE	0x3600      	RLCF        R0, 1 
0x0FF0	0x9000      	BCF         R0, 0 
0x0FF2	0x3601      	RLCF        R1, 1 
0x0FF4	0x0E59      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0FF6	0x2400      	ADDWF       R0, 0 
0x0FF8	0x6E02      	MOVWF       R2 
0x0FFA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0FFC	0x2001      	ADDWFC      R1, 0 
0x0FFE	0x6E03      	MOVWF       R3 
0x1000	0xFFE9C002  	MOVFF       R2, FSR0L
0x1004	0xFFEAC003  	MOVFF       R3, FSR0H
0x1008	0x0E04      	MOVLW       4
0x100A	0x18EE      	XORWF       POSTINC0, 0 
0x100C	0x6E00      	MOVWF       R0 
0x100E	0xFFE1C002  	MOVFF       R2, FSR1L
0x1012	0xFFE2C003  	MOVFF       R3, FSR1H
0x1016	0xFFE6C000  	MOVFF       R0, POSTINC1
